Launch Point, Capturing point, Data Path Delay, Number of cominational cells in data path
latched_branch_reg/clk,cpuregs_reg[6][0]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][31]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][30]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][29]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][28]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][27]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][26]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][25]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][24]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][23]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][22]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][21]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][20]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][19]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][18]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][17]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][16]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][15]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][14]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][13]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][12]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][11]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][10]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][9]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][8]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][7]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][6]/d,461,11
latched_branch_reg/clk,cpuregs_reg[3][5]/d,459,11
latched_branch_reg/clk,cpuregs_reg[3][4]/d,448,11
latched_branch_reg/clk,cpuregs_reg[3][3]/d,448,11
latched_branch_reg/clk,cpuregs_reg[3][2]/d,448,11
latched_branch_reg/clk,cpuregs_reg[3][1]/d,448,11
latched_branch_reg/clk,cpuregs_reg[3][0]/d,448,11
latched_branch_reg/clk,cpuregs_reg[2][31]/d,448,11
latched_branch_reg/clk,cpuregs_reg[2][30]/d,448,11
latched_branch_reg/clk,cpuregs_reg[2][29]/d,448,11
latched_branch_reg/clk,cpuregs_reg[2][28]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][27]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][26]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][25]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][24]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][23]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][22]/d,446,11
latched_branch_reg/clk,cpuregs_reg[2][21]/d,441,11
latched_branch_reg/clk,cpuregs_reg[2][20]/d,441,11
latched_branch_reg/clk,cpuregs_reg[2][19]/d,441,11
latched_branch_reg/clk,cpuregs_reg[2][18]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][17]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][16]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][15]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][14]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][13]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][12]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][11]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][10]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][9]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][8]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][7]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][6]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][5]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][4]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][3]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][2]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][1]/d,435,11
latched_branch_reg/clk,cpuregs_reg[2][0]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[29][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[28][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[25][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[24][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[21][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[20][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[17][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[16][17]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][31]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][30]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][29]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][28]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][27]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][26]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][25]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][24]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][23]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][22]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][21]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][20]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][19]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][18]/d,435,11
reg_pc_reg[4]/clk,cpuregs_reg[1][17]/d,435,11
latched_branch_reg/clk,reg_next_pc_reg[4]/d,435,11
mem_wordsize_reg[1]/clk,cpu_state_reg[2]/d,435,11
mem_wordsize_reg[1]/clk,cpu_state_reg[1]/d,435,11
decoded_imm_j_reg[1]/clk,reg_sh_reg[4]/d,435,11
decoded_imm_j_reg[1]/clk,reg_sh_reg[3]/d,435,11
decoded_imm_j_reg[1]/clk,reg_sh_reg[2]/d,435,11
decoded_imm_j_reg[1]/clk,reg_sh_reg[1]/d,435,11
decoded_imm_j_reg[1]/clk,reg_sh_reg[0]/d,435,11
reg_pc_reg[2]/clk,reg_out_reg[6]/d,435,11
reg_pc_reg[2]/clk,reg_out_reg[7]/d,435,11
reg_pc_reg[2]/clk,reg_out_reg[5]/d,435,11
latched_branch_reg/clk,cpuregs_reg[31][31]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][30]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][29]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][28]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][27]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][26]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][25]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][24]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][23]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][22]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][21]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][20]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][19]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][18]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][17]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][16]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][15]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][14]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][13]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][12]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][11]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][10]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][9]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][8]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][7]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][6]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][5]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][4]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][3]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][2]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][1]/d,435,10
latched_branch_reg/clk,cpuregs_reg[31][0]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][31]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][30]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][29]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][28]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][27]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][26]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][25]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][24]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][23]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][22]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][21]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][20]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][19]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][18]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][17]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][16]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][15]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][14]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][13]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][12]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][11]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][10]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][9]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][8]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][7]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][6]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][5]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][4]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][3]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][2]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][1]/d,435,10
latched_branch_reg/clk,cpuregs_reg[30][0]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][31]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][30]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][29]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][28]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][27]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][26]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][25]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][24]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][23]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][22]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][21]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][20]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][19]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][18]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][17]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][16]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][15]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][14]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][13]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][12]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][11]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][10]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][9]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][8]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][7]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][6]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][5]/d,435,10
latched_branch_reg/clk,cpuregs_reg[27][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[27][3]/d,430,10
latched_branch_reg/clk,cpuregs_reg[27][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[27][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[27][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][3]/d,430,10
