Launch Point, Capturing point, Data Path Delay, Number of cominational cells in data path
latched_branch_reg/clk,cpuregs_reg[26][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[26][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][3]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[23][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][3]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[22][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][3]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[19][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][4]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][3]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][2]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][1]/d,430,10
latched_branch_reg/clk,cpuregs_reg[18][0]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][31]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][30]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][29]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][28]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][27]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][26]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][25]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][24]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][23]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][22]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][21]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][20]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][19]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][18]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][17]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][16]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][15]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][14]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][13]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][12]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][11]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][10]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][9]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][8]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][7]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][6]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][5]/d,430,10
latched_branch_reg/clk,cpuregs_reg[13][4]/d,374,10
latched_branch_reg/clk,cpuregs_reg[13][3]/d,374,10
latched_branch_reg/clk,cpuregs_reg[13][2]/d,374,10
latched_branch_reg/clk,cpuregs_reg[13][1]/d,374,10
latched_branch_reg/clk,cpuregs_reg[13][0]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][31]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][30]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][29]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][28]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][27]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][26]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][25]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][24]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][23]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][22]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][21]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][20]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][19]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][18]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][17]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][16]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][15]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][14]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][13]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][12]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][11]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][10]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][9]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][8]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][7]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][6]/d,374,10
latched_branch_reg/clk,cpuregs_reg[12][5]/d,413,10
latched_branch_reg/clk,cpuregs_reg[12][4]/d,411,10
latched_branch_reg/clk,cpuregs_reg[12][3]/d,408,10
latched_branch_reg/clk,cpuregs_reg[12][2]/d,408,10
latched_branch_reg/clk,cpuregs_reg[12][1]/d,408,10
latched_branch_reg/clk,cpuregs_reg[12][0]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][31]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][30]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][29]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][28]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][27]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][26]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][25]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][24]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][23]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][22]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][21]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][20]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][19]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][18]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][17]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][16]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][15]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][14]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][13]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][12]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][11]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][10]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][9]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][8]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][7]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][6]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][5]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][4]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][3]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][2]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][1]/d,408,10
latched_branch_reg/clk,cpuregs_reg[9][0]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][31]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][30]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][29]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][28]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][27]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][26]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][25]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][24]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][23]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][22]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][21]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][20]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][19]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][18]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][17]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][16]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][15]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][14]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][13]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][12]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][11]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][10]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][9]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][8]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][7]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][6]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][5]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][4]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][3]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][2]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][1]/d,408,10
latched_branch_reg/clk,cpuregs_reg[8][0]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][31]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][30]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][29]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][28]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][27]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][26]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][25]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][24]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][23]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][22]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][21]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][20]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][19]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][18]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][17]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][16]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][15]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][14]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][13]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][12]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][11]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][10]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][9]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][8]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][7]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][6]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][5]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][4]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][3]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][2]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][1]/d,408,10
latched_branch_reg/clk,cpuregs_reg[5][0]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][31]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][30]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][29]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][28]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][27]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][26]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][25]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][24]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][23]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][22]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][21]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][20]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][19]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][18]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][17]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][16]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][15]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][14]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][13]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][12]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][11]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][10]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][9]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][8]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][7]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][6]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][5]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][4]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][3]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][2]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][1]/d,408,10
latched_branch_reg/clk,cpuregs_reg[4][0]/d,408,10
mem_valid_reg/clk,decoded_rd_reg[4]/d,408,10
mem_valid_reg/clk,decoded_rd_reg[3]/d,408,10
408,
